F1,F2,F3,F4,F5,F6
-7.8403176467763585,4.427267537305013,4.110674939644904,4.021861927765735,-8.480127297346435,8.358291116114355
7.866011336833932,-4.231901734512025,-5.365189757710027,-6.763530115649372,-3.511425050472636,0.4709330262538411
6.461708551003887,-4.767487790754614,-5.176114604293236,-3.7423461609127098,-3.3355219675956698,0.8209249492269237
-1.006840570956722,9.088380908618097,6.2684943817993934,0.5930682257258406,-8.583009630506425,-6.935657292172565
-0.05079088103807683,-2.779733385249205,1.6748898678692878,-7.419344660703691,-5.840545221516587,-3.4786332006223546
-2.9945611708818536,9.096160267584644,6.95453740290161,0.10590449134898394,-6.193367000776757,-8.492825464465598
-10.240933028435704,9.073099658685642,0.7784369994728906,3.4685463581250016,-10.306717379653149,10.293121420184328
-3.207287489395779,-5.1049280562315715,0.7405286393575108,-7.860146721366061,-4.240544999085998,-4.122408353824696
-0.8054951611542367,-4.085836514783913,2.0397194741402638,-7.361396070612675,-4.352015309648318,-1.5389930372591014
-1.3283026317460986,-4.933912530739231,2.0066571802418225,-8.134355931227468,-3.26690861817085,-1.6375137994024134
-1.0343548625553651,-3.8749428364283327,2.859265038490992,-8.348955904739931,-3.1179952418753683,-2.7485274206616257
-2.317536003975694,-3.703010918158784,3.7211739229835548,-6.854509438173503,-4.470165059818791,-2.673471728702812
-9.378087436945371,6.54521819009639,2.218145489961857,3.1830787783058767,-9.18005735836948,7.695613439002045
-2.4520660573728836,-4.586231483993746,1.131353225961654,-7.425043817247898,-4.465141313481378,-1.893102601856826
6.947605724374122,-6.505008836529662,-6.789858252063531,-5.183464093734569,-3.801884730271481,-0.9431493456726094
-3.7999167854341143,-4.309696358225465,3.65980603054753,-6.283907384717571,-3.1917095447044663,-1.436632412319948
-2.437631385833358,8.536628681433205,5.118858661974493,2.3068317892276804,-5.842087246893371,-7.390125992130693
6.510396832024662,-6.977516022723843,-6.572523913144013,-7.1824302571406236,-4.495678590613968,1.0837070370653668
-2.5040841664102893,8.779698994823175,3.224508094177687,1.552524361175373,-7.22234170767804,-7.682386862497566
-2.412201658060032,9.609443153635235,3.8216581529946287,4.065556959626193,-7.885644572650972,-8.094298206063678
-1.0435488541311961,8.788509827711787,4.707407040916025,0.5484214977272752,-7.424009915676453,-6.76918700356608
-3.7005011202553986,9.670839736832152,3.66519716600078,2.760254287683184,-5.721031612143866,-7.7007919116276575
-2.496195731174843,10.467820205355638,4.375222002990145,4.693338850530351,-6.253959843386264,-7.737267149692229
0.031365672906643605,-4.425463710638114,2.525751523727447,-6.949800948187942,-4.291415770766185,-1.8619548609663839
-1.0134231436193488,-4.662645760152714,1.5613498152859782,-7.1759703694711385,-5.24435296815844,-3.7585882630113514
-9.084070820721955,7.050799345751033,-0.674586408077396,4.107156689403097,-9.81924464429263,10.094403408053305
7.861950515987619,-5.611500872794572,-4.044171115876294,-5.938591963536952,-3.723106024319214,0.18601216844225588
-2.1915440337142504,-3.6529030907734037,2.6554561153362735,-5.808524194012733,-3.506656936759498,-4.175843435885984
5.439158073167328,-5.153289056438273,-4.83274982351429,-5.113147951234007,-4.128598011739453,1.9858547694947093
5.940446049097973,-7.266932179047304,-8.166640332113932,-7.916045745936813,-3.648028489797762,1.003853655874691
6.972020530193217,-5.900820372733145,-6.82953715772623,-7.926612870198119,-3.401555034239529,-0.037572207017154136
-1.2724420361962476,-3.9781014886335657,1.6194059990132397,-7.526195642986212,-3.541335879524495,-1.4688786969573497
-1.5511386621591796,-4.532862618849588,2.0566662126851822,-5.8372743122826325,-6.368968940625144,-1.1393294328298404
-1.68971810290667,-3.572229764956818,1.6929438923333973,-7.372915693031457,-4.116187853899916,-3.6749505899076387
-2.327331367994255,9.262506714498658,4.180517936687857,1.1233253144759403,-6.049291374607025,-7.736193419184814
6.838434432607179,-4.752171693867336,-9.066732948857226,-5.654034483400416,-4.569230823936669,-1.3355042642116997
-2.1380517496814413,8.4103009414825,4.726468623701002,1.8174924485486526,-5.711845129491463,-6.625688749974733
